admin_db  | [Sun Jun 16 19:53:45 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
postgres-1           | 	Process 173: UPDATE serialized_dag SET data='{"__version": 1, "dag": {"timezone": "UTC", "edge_info": {}, "_dag_id": "rakuten_model_finetuning", "catchup": false, "_task_group": {"_group_id": null, "prefix_group_id": true, "tooltip": "", "ui_color": "CornflowerBlue", "ui_fgcolor": "#000", "children": {"check_file_modification": ["operator", "check_file_modification"], "skip_processing": ["operator", "skip_processing"], "check_model_accuracy": ["operator", "check_model_accuracy"], "train_model": ["operator", "train_model"], "alert_slack_user": ["operator", "alert_slack_user"], "alert_email": ["operator", "alert_email"]}, "upstream_group_ids": [], "downstream_group_ids": [], "upstream_task_ids": [], "downstream_task_ids": []}, "start_date": 1718496000.0, "fileloc": "/opt/airflow/dags/rakuten_model_training.py", "schedule_interval": {"__var": 60.0, "__type": "timedelta"}, "default_args": {"__var": {"owner": "airflow", "depends_on_past": false, "email_on_failure": false, "email_on_retry": false, "retries": 0, "retry_delay": 
postgres-1           | 	Process 172: SELECT dag.dag_display_name, dag.dag_id, dag.root_dag_id, dag.is_paused, dag.is_subdag, dag.is_active, dag.last_parsed_time, dag.last_pickled, dag.last_expired, dag.scheduler_lock, dag.pickle_id, dag.fileloc, dag.processor_subdir, dag.owners, dag.description, dag.default_view, dag.schedule_interval, dag.timetable_description, dag.dataset_expression, dag.max_active_tasks, dag.max_active_runs, dag.max_consecutive_failed_dag_runs, dag.has_task_concurrency_limits, dag.has_import_errors, dag.next_dagrun, dag.next_dagrun_data_interval_start, dag.next_dagrun_data_interval_end, dag.next_dagrun_create_after, dag_tag_1.name, dag_tag_1.dag_id AS dag_id_1, dag_schedule_dataset_reference_1.dataset_id, dag_schedule_dataset_reference_1.dag_id AS dag_id_2, dag_schedule_dataset_reference_1.created_at, dag_schedule_dataset_reference_1.updated_at, task_outlet_dataset_reference_1.dataset_id AS dataset_id_1, task_outlet_dataset_reference_1.dag_id AS dag_id_3, task_outlet_dataset_reference_1.task_id, task_outlet_dataset_reference
postgres-1           | 2024-06-17 13:35:45.973 UTC [173] HINT:  See server log for query details.
postgres-1           | 2024-06-17 13:35:45.973 UTC [173] CONTEXT:  while updating tuple (5,2) in relation "serialized_dag"
api_train            | INFO:     Application startup complete.
postgres-1           | 2024-06-17 13:35:45.973 UTC [173] STATEMENT:  UPDATE serialized_dag SET data='{"__version": 1, "dag": {"timezone": "UTC", "edge_info": {}, "_dag_id": "rakuten_model_finetuning", "catchup": false, "_task_group": {"_group_id": null, "prefix_group_id": true, "tooltip": "", "ui_color": "CornflowerBlue", "ui_fgcolor": "#000", "children": {"check_file_modification": ["operator", "check_file_modification"], "skip_processing": ["operator", "skip_processing"], "check_model_accuracy": ["operator", "check_model_accuracy"], "train_model": ["operator", "train_model"], "alert_slack_user": ["operator", "alert_slack_user"], "alert_email": ["operator", "alert_email"]}, "upstream_group_ids": [], "downstream_group_ids": [], "upstream_task_ids": [], "downstream_task_ids": []}, "start_date": 1718496000.0, "fileloc": "/opt/airflow/dags/rakuten_model_training.py", "schedule_interval": {"__var": 60.0, "__type": "timedelta"}, "default_args": {"__var": {"owner": "airflow", "depends_on_past": false, "email_on_failure": false, "email_on_retry": false, "retries": 0, "retry_delay": {"__var": 60.0, "__type": "timedelta"}}, "__type": "dict"}, "_description": "V\u00e9rifie l''accuracy des 10 derniere pr\u00e9diction, relance le finetuning si n\u00e9c\u00e9ssaire", "tags": ["rakuten", "datascientest"], "_processor_dags_folder": "/opt/airflow/dags", "tasks": [{"is_teardown": false, "_log_config_logger_name": "airflow.task.operators", "weight_rule": "downstream", "on_failure_fail_dagrun": false, "downstream_task_ids": ["check_model_accuracy", "skip_processing"], "template_fields_renderers": {"templates_dict": "json", "op_args": "py", "op_kwargs": "py"}, "email_on_failure": false, "ui_fgcolor": "#000", "retry_delay": 60.0, "is_setup": false, "task_id": "check_file_modification", "ui_color": "#ffefeb", "template_fields": ["templates_dict", "op_args", "op_kwargs"], "email_on_retry": false, "owner": "airflow", "template_ext": [], "pool": "default_pool", "_task_type": "BranchPythonOperator", "_task_module": "airflow.operators.python", "_is_empty": false, "op_args": [], "op_kwargs": {}}, {"is_teardown": false, "_log_config_logger_name": "airflow.task.operators", "weight_rule": "downstream", "on_failure_fail_dagrun": false, "downstream_task_ids": [], "template_fields_renderers": {}, "email_on_failure": false, "ui_fgcolor": "#000", "retry_delay": 60.0, "is_setup": false, "task_id": "skip_processing", "ui_color": "#e8f7e4", "template_fields": [], "email_on_retry": false, "owner": "airflow", "template_ext": [], "pool": "default_pool", "_task_type": "EmptyOperator", "_task_module": "airflow.operators.empty", "_is_empty": true}, {"is_teardown": false, "_log_config_logger_name": "airflow.task.operators", "weight_rule": "downstream", "on_failure_fail_dagrun": false, "downstream_task_ids": ["alert_email", "alert_slack_user", "skip_processing", "train_model"], "template_fields_renderers": {"templates_dict": "json", "op_args": "py", "op_kwargs": "py"}, "email_on_failure": false, "ui_fgcolor": "#000", "retry_delay": 60.0, "is_setup": false, "task_id": "check_model_accuracy", "ui_color": "#ffefeb", "template_fields": ["templates_dict", "op_args", "op_kwargs"], "email_on_retry": false, "owner": "airflow", "template_ext": [], "pool": "default_pool", "_task_type": "BranchPythonOperator", "_task_module": "airflow.operators.python", "_is_empty": false, "op_args": [], "op_kwargs": {}}, {"is_teardown": false, "_log_config_logger_name": "airflow.task.operators", "weight_rule": "downstream", "on_failure_fail_dagrun": false, "downstream_task_ids": [], "template_fields_renderers": {"templates_dict": "json", "op_args": "py", "op_kwargs": "py"}, "email_on_failure": false, "ui_fgcolor": "#000", "retry_delay": 60.0, "is_setup": false, "task_id": "train_model", "ui_color": "#ffefeb", "template_fields": ["templates_dict", "op_args", "op_kwargs"], "email_on_retry": false, "owner": "airflow", "template_ext": [], "pool": "default_pool", "_task_type": "PythonOperator", "_task_module": "airflow.operators.python", "_is_empty": false, "op_args": [], "op_kwargs": {"n_epochs": 15}}, {"is_teardown": false, "_log_config_logger_name": "airflow.task.operators", "weight_rule": "downstream", "on_failure_fail_dagrun": false, "downstream_task_ids": [], "template_fields_renderers": {"templates_dict": "json", "op_args": "py", "op_kwargs": "py"}, "email_on_failure": false, "ui_fgcolor": "#000", "retry_delay": 60.0, "is_setup": false, "task_id": "alert_slack_user", "ui_color": "#ffefeb", "template_fields": ["templates_dict", "op_args", "op_kwargs"], "email_on_retry": false, "owner": "airflow", "template_ext": [], "pool": "default_pool", "_task_type": "PythonOperator", "_task_module": "airflow.operators.python", "_is_empty": false, "op_args": [], "op_kwargs": {}}, {"is_teardown": false, "_log_config_logger_name": "airflow.task.operators", "weight_rule": "downstream", "on_failure_fail_dagrun": false, "downstream_task_ids": [], "template_fields_renderers": {"templates_dict": "json", "op_args": "py", "op_kwargs": "py"}, "email_on_failure": false, "ui_fgcolor": "#000", "retry_delay": 60.0, "is_setup": false, "task_id": "alert_email", "ui_color": "#ffefeb", "template_fields": ["templates_dict", "op_args", "op_kwargs"], "email_on_retry": false, "owner": "airflow", "template_ext": [], "pool": "default_pool", "_task_type": "PythonOperator", "_task_module": "airflow.operators.python", "_is_empty": false, "op_args": [], "op_kwargs": {}}], "dag_dependencies": [], "params": {}}}', last_updated='2024-06-17T13:35:44.878888+00:00'::timestamptz, processor_subdir='/opt/airflow/dags' WHERE serialized_dag.dag_id = 'rakuten_model_finetuning';UPDATE serialized_dag SET data='{"__version": 1, "dag": {"timezone": "UTC", "edge_info": {}, "_dag_id": "rakuten_model_training", "catchup": false, "_task_group": {"_group_id": null, "prefix_group_id": true, "tooltip": "", "ui_color": "CornflowerBlue", "ui_fgcolor": "#000", "children": {"full_dayly_train_model": ["operator", "full_dayly_train_model"]}, "upstream_group_ids": [], "downstream_group_ids": [], "upstream_task_ids": [], "downstream_task_ids": []}, "timetable": {"__type": "airflow.timetables.interval.CronDataIntervalTimetable", "__var": {"expression": "0 22 * * *", "timezone": "UTC"}}, "start_date": 1718496000.0, "fileloc": "/opt/airflow/dags/rakuten_model_training.py", "default_args": {"__var": {"owner": "airflow", "depends_on_past": false, "email_on_failure": false, "email_on_retry": false, "retries": 1, "retry_delay": {"__var": 60.0, "__type": "timedelta"}, "timezone": "Europe/Paris"}, "__type": "dict"}, "_description": "Execute l''entrainement quotidien", "tags": ["rakuten", "datascientest"], "_processor_dags_folder": "/opt/airflow/dags", "tasks": [{"is_teardown": false, "_log_config_logger_name": "airflow.task.operators", "weight_rule": "downstream", "on_failure_fail_dagrun": false, "downstream_task_ids": [], "template_fields_renderers": {"templates_dict": "json", "op_args": "py", "op_kwargs": "py"}, "email_on_failure": false, "ui_fgcolor": "#000", "retry_delay": 60.0, "is_setup": false, "task_id": "full_dayly_train_model", "ui_color": "#ffefeb", "template_fields": ["templates_dict", "op_args", "op_kwargs"], "email_on_retry": false, "owner": "airflow", "template_ext": [], "retries": 1, "pool": "default_pool", "_task_type": "PythonOperator", "_task_module": "airflow.operators.python", "_is_empty": false, "op_args": [], "op_kwargs": {"n_epochs": 10}}], "dag_dependencies": [], "params": {}}}', last_updated='2024-06-17T13:35:44.942141+00:00'::timestamptz, processor_subdir='/opt/airflow/dags' WHERE serialized_dag.dag_id = 'rakuten_model_training'
flower-1             | Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /home/airflow/.local/lib/python3.12/site-packages (from jsonschema>=4.18.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2023.12.1)
flower-1             | Requirement already satisfied: referencing>=0.28.4 in /home/airflow/.local/lib/python3.12/site-packages (from jsonschema>=4.18.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.31.1)
flower-1             | Requirement already satisfied: rpds-py>=0.7.1 in /home/airflow/.local/lib/python3.12/site-packages (from jsonschema>=4.18.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.18.0)
flower-1             | Requirement already satisfied: uc-micro-py in /home/airflow/.local/lib/python3.12/site-packages (from linkify-it-py>=2.0.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.0.3)
flower-1             | Requirement already satisfied: mdurl~=0.1 in /home/airflow/.local/lib/python3.12/site-packages (from markdown-it-py>=2.1.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.1.2)
flower-1             | Requirement already satisfied: wirerope>=0.4.7 in /home/airflow/.local/lib/python3.12/site-packages (from methodtools>=0.4.7->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.4.7)
flower-1             | Requirement already satisfied: importlib-metadata<=7.0,>=6.0 in /home/airflow/.local/lib/python3.12/site-packages (from opentelemetry-api>=1.15.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (6.11.0)
flower-1             | Requirement already satisfied: tzdata>=2020.1 in /home/airflow/.local/lib/python3.12/site-packages (from pendulum<4.0,>=2.1.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2024.1)
flower-1             | Requirement already satisfied: time-machine>=2.6.0 in /home/airflow/.local/lib/python3.12/site-packages (from pendulum<4.0,>=2.1.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.14.1)
flower-1             | Requirement already satisfied: docutils in /home/airflow/.local/lib/python3.12/site-packages (from python-daemon>=3.0.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.16)
flower-1             | Requirement already satisfied: setuptools>=62.4.0 in /home/airflow/.local/lib/python3.12/site-packages (from python-daemon>=3.0.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (66.1.1)
flower-1             | Requirement already satisfied: six>=1.5 in /home/airflow/.local/lib/python3.12/site-packages (from python-dateutil>=2.3->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.16.0)
airflow-scheduler-1  | [[34m2024-06-17T13:34:38.867+0000[0m] {[34mprocess_utils.py:[0m132} INFO[0m - Sending 15 to group 71. PIDs of all processes in the group: [71][0m
airflow-scheduler-1  | [[34m2024-06-17T13:34:38.867+0000[0m] {[34mprocess_utils.py:[0m87} INFO[0m - Sending the signal 15 to group 71[0m
airflow-scheduler-1  | [[34m2024-06-17T13:34:39.088+0000[0m] {[34mprocess_utils.py:[0m80} INFO[0m - Process psutil.Process(pid=71, status='terminated', exitcode=0, started='13:34:05') (71) terminated with exit code 0[0m
airflow-scheduler-1  | [[34m2024-06-17T13:34:39.089+0000[0m] {[34mprocess_utils.py:[0m132} INFO[0m - Sending 15 to group 71. PIDs of all processes in the group: [][0m
airflow-scheduler-1  | [[34m2024-06-17T13:34:39.089+0000[0m] {[34mprocess_utils.py:[0m87} INFO[0m - Sending the signal 15 to group 71[0m
airflow-scheduler-1  | [[34m2024-06-17T13:34:39.090+0000[0m] {[34mprocess_utils.py:[0m101} INFO[0m - Sending the signal 15 to process 71 as process group is missing.[0m
airflow-scheduler-1  | [[34m2024-06-17T13:34:39.090+0000[0m] {[34mscheduler_job_runner.py:[0m872} INFO[0m - Exited execute loop[0m
airflow-scheduler-1  | 
airflow-scheduler-1  | WARNING! You should run the image with GID (Group ID) set to 0
airflow-scheduler-1  |          even if you use 'airflow' user (UID=50000)
airflow-scheduler-1  | 
airflow-scheduler-1  |  You started the image with UID=50000 and GID=50000
airflow-scheduler-1  | 
api_train            | INFO:     Uvicorn running on http://0.0.0.0:8002 (Press CTRL+C to quit)
airflow-webserver-1  | Requirement already satisfied: alembic<2.0,>=1.13.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.13.1)
airflow-webserver-1  | Requirement already satisfied: argcomplete>=1.10 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.3.0)
airflow-webserver-1  | Requirement already satisfied: asgiref in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.8.1)
airflow-webserver-1  | Requirement already satisfied: attrs>=22.1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (23.2.0)
airflow-webserver-1  | Requirement already satisfied: blinker>=1.6.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.8.1)
airflow-webserver-1  | Requirement already satisfied: colorlog<5.0,>=4.0.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (4.8.0)
airflow-webserver-1  | Requirement already satisfied: configupdater>=3.1.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.2)
airflow-webserver-1  | Requirement already satisfied: connexion<3.0,>=2.10.0 in /home/airflow/.local/lib/python3.12/site-packages (from connexion[flask]<3.0,>=2.10.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.14.2)
airflow-webserver-1  | Requirement already satisfied: cron-descriptor>=1.2.24 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.4.3)
airflow-webserver-1  | Requirement already satisfied: croniter>=2.0.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.0.5)
